rodzaj_egzaminu;poziom_egzaminu;przedmiot;plec;rok;wartosc
pisemny;podstawowy;jezyk polski;kobiety;2015;67.3
pisemny;podstawowy;jezyk bialoruski;kobiety;2015;77.4
pisemny;podstawowy;jezyk litewski;kobiety;2015;83.5
pisemny;podstawowy;jezyk ukrainski;kobiety;2015;77.4
pisemny;podstawowy;matematyka;kobiety;2015;52.7
pisemny;podstawowy;jezyk angielski;kobiety;2015;75.8
pisemny;podstawowy;jezyk niemiecki;kobiety;2015;71.9
pisemny;podstawowy;jezyk francuski;kobiety;2015;82.1
pisemny;podstawowy;jezyk rosyjski;kobiety;2015;68.7
pisemny;podstawowy;jezyk hiszpanski;kobiety;2015;83.9
pisemny;podstawowy;jezyk wloski;kobiety;2015;78.2
pisemny;podstawowy;jezyk polski;mezczyzni;2015;62.9
pisemny;podstawowy;jezyk bialoruski;mezczyzni;2015;67.8
pisemny;podstawowy;jezyk litewski;mezczyzni;2015;73.0
pisemny;podstawowy;jezyk ukrainski;mezczyzni;2015;78.3
pisemny;podstawowy;matematyka;mezczyzni;2015;58.0
pisemny;podstawowy;jezyk angielski;mezczyzni;2015;78.2
pisemny;podstawowy;jezyk niemiecki;mezczyzni;2015;70.7
pisemny;podstawowy;jezyk francuski;mezczyzni;2015;83.8
pisemny;podstawowy;jezyk rosyjski;mezczyzni;2015;64.3
pisemny;podstawowy;jezyk hiszpanski;mezczyzni;2015;83.7
pisemny;podstawowy;jezyk wloski;mezczyzni;2015;79.1
pisemny;podstawowy;jezyk polski;ogolem;2015;65.7
pisemny;podstawowy;jezyk bialoruski;ogolem;2015;74.0
pisemny;podstawowy;jezyk litewski;ogolem;2015;77.9
pisemny;podstawowy;jezyk ukrainski;ogolem;2015;77.8
pisemny;podstawowy;matematyka;ogolem;2015;54.7
pisemny;podstawowy;jezyk angielski;ogolem;2015;76.7
pisemny;podstawowy;jezyk niemiecki;ogolem;2015;71.5
pisemny;podstawowy;jezyk francuski;ogolem;2015;82.5
pisemny;podstawowy;jezyk rosyjski;ogolem;2015;67.5
pisemny;podstawowy;jezyk hiszpanski;ogolem;2015;83.9
pisemny;podstawowy;jezyk wloski;ogolem;2015;78.4
pisemny;rozszerzony;jezyk polski;kobiety;2015;61.0
pisemny;rozszerzony;jezyk bialoruski;kobiety;2015;100.0
pisemny;rozszerzony;jezyk litewski;kobiety;2015;77.7
pisemny;rozszerzony;jezyk ukrainski;kobiety;2015;97.2
pisemny;rozszerzony;matematyka;kobiety;2015;40.2
pisemny;rozszerzony;jezyk angielski;kobiety;2015;62.1
pisemny;rozszerzony;jezyk niemiecki;kobiety;2015;61.7
pisemny;rozszerzony;jezyk francuski;kobiety;2015;58.6
pisemny;rozszerzony;jezyk rosyjski;kobiety;2015;65.6
pisemny;rozszerzony;jezyk hiszpanski;kobiety;2015;59.0
pisemny;rozszerzony;jezyk wloski;kobiety;2015;68.8
pisemny;rozszerzony;wiedza o spoleczenstwie;kobiety;2015;24.7
pisemny;rozszerzony;geografia;kobiety;2015;40.8
pisemny;rozszerzony;biologia;kobiety;2015;41.9
pisemny;rozszerzony;chemia;kobiety;2015;50.7
pisemny;rozszerzony;historia;kobiety;2015;48.3
pisemny;rozszerzony;fizyka;kobiety;2015;39.3
pisemny;rozszerzony;historia muzyki;kobiety;2015;63.8
pisemny;rozszerzony;historia sztuki;kobiety;2015;45.3
pisemny;rozszerzony;filozofia;kobiety;2015;64.2
pisemny;rozszerzony;jezyk lacinski i kultura antyczna;kobiety;2015;52.5
pisemny;rozszerzony;informatyka;kobiety;2015;43.3
pisemny;rozszerzony;jezyk kaszubski;kobiety;2015;64.9
pisemny;rozszerzony;jezyk lemkowski;kobiety;2015;95.0
pisemny;rozszerzony;jezyk polski;mezczyzni;2015;60.1
pisemny;rozszerzony;jezyk bialoruski;mezczyzni;2015;100.0
pisemny;rozszerzony;jezyk litewski;mezczyzni;2015;71.8
pisemny;rozszerzony;jezyk ukrainski;mezczyzni;2015;98.3
pisemny;rozszerzony;matematyka;mezczyzni;2015;42.3
pisemny;rozszerzony;jezyk angielski;mezczyzni;2015;64.9
pisemny;rozszerzony;jezyk niemiecki;mezczyzni;2015;65.3
pisemny;rozszerzony;jezyk francuski;mezczyzni;2015;58.7
pisemny;rozszerzony;jezyk rosyjski;mezczyzni;2015;65.8
pisemny;rozszerzony;jezyk hiszpanski;mezczyzni;2015;56.3
pisemny;rozszerzony;jezyk wloski;mezczyzni;2015;71.5
pisemny;rozszerzony;wiedza o spoleczenstwie;mezczyzni;2015;29.7
pisemny;rozszerzony;geografia;mezczyzni;2015;42.3
pisemny;rozszerzony;biologia;mezczyzni;2015;46.5
pisemny;rozszerzony;chemia;mezczyzni;2015;54.5
pisemny;rozszerzony;historia;mezczyzni;2015;51.7
pisemny;rozszerzony;fizyka;mezczyzni;2015;45.7
pisemny;rozszerzony;historia muzyki;mezczyzni;2015;54.0
pisemny;rozszerzony;historia sztuki;mezczyzni;2015;43.6
pisemny;rozszerzony;filozofia;mezczyzni;2015;59.3
pisemny;rozszerzony;jezyk lacinski i kultura antyczna;mezczyzni;2015;62.4
pisemny;rozszerzony;informatyka;mezczyzni;2015;46.7
pisemny;rozszerzony;jezyk kaszubski;mezczyzni;2015;59.0
pisemny;rozszerzony;jezyk lemkowski;mezczyzni;2015;0.0
pisemny;rozszerzony;jezyk polski;ogolem;2015;60.8
pisemny;rozszerzony;jezyk bialoruski;ogolem;2015;100.0
pisemny;rozszerzony;jezyk litewski;ogolem;2015;75.3
pisemny;rozszerzony;jezyk ukrainski;ogolem;2015;97.7
pisemny;rozszerzony;matematyka;ogolem;2015;41.3
pisemny;rozszerzony;jezyk angielski;ogolem;2015;63.2
pisemny;rozszerzony;jezyk niemiecki;ogolem;2015;62.7
pisemny;rozszerzony;jezyk francuski;ogolem;2015;58.6
pisemny;rozszerzony;jezyk rosyjski;ogolem;2015;65.7
pisemny;rozszerzony;jezyk hiszpanski;ogolem;2015;58.5
pisemny;rozszerzony;jezyk wloski;ogolem;2015;69.5
pisemny;rozszerzony;wiedza o spoleczenstwie;ogolem;2015;26.5
pisemny;rozszerzony;geografia;ogolem;2015;41.5
pisemny;rozszerzony;biologia;ogolem;2015;43.0
pisemny;rozszerzony;chemia;ogolem;2015;51.7
pisemny;rozszerzony;historia;ogolem;2015;49.8
pisemny;rozszerzony;fizyka;ogolem;2015;43.8
pisemny;rozszerzony;historia muzyki;ogolem;2015;59.8
pisemny;rozszerzony;historia sztuki;ogolem;2015;45.0
pisemny;rozszerzony;filozofia;ogolem;2015;61.9
pisemny;rozszerzony;jezyk lacinski i kultura antyczna;ogolem;2015;56.1
pisemny;rozszerzony;informatyka;ogolem;2015;46.3
pisemny;rozszerzony;jezyk kaszubski;ogolem;2015;64.3
pisemny;rozszerzony;jezyk lemkowski;ogolem;2015;95.0
ustny;nie dotyczy;jezyk polski;kobiety;2015;67.1
ustny;nie dotyczy;jezyk angielski;kobiety;2015;71.7
ustny;nie dotyczy;jezyk niemiecki;kobiety;2015;68.7
ustny;nie dotyczy;jezyk francuski;kobiety;2015;80.5
ustny;nie dotyczy;jezyk rosyjski;kobiety;2015;68.2
ustny;nie dotyczy;jezyk hiszpanski;kobiety;2015;79.3
ustny;nie dotyczy;jezyk wloski;kobiety;2015;77.0
ustny;nie dotyczy;jezyk polski;mezczyzni;2015;64.0
ustny;nie dotyczy;jezyk angielski;mezczyzni;2015;73.5
ustny;nie dotyczy;jezyk niemiecki;mezczyzni;2015;67.2
ustny;nie dotyczy;jezyk francuski;mezczyzni;2015;80.5
ustny;nie dotyczy;jezyk rosyjski;mezczyzni;2015;63.6
ustny;nie dotyczy;jezyk hiszpanski;mezczyzni;2015;78.7
ustny;nie dotyczy;jezyk wloski;mezczyzni;2015;81.3
ustny;nie dotyczy;jezyk polski;ogolem;2015;66.0
ustny;nie dotyczy;jezyk angielski;ogolem;2015;72.4
ustny;nie dotyczy;jezyk niemiecki;ogolem;2015;68.3
ustny;nie dotyczy;jezyk francuski;ogolem;2015;80.5
ustny;nie dotyczy;jezyk rosyjski;ogolem;2015;66.9
ustny;nie dotyczy;jezyk hiszpanski;ogolem;2015;79.1
ustny;nie dotyczy;jezyk wloski;ogolem;2015;78.2
pisemny;podstawowy;jezyk polski;kobiety;2016;62.0
pisemny;podstawowy;jezyk bialoruski;kobiety;2016;73.5
pisemny;podstawowy;jezyk litewski;kobiety;2016;83.8
pisemny;podstawowy;jezyk ukrainski;kobiety;2016;78.4
pisemny;podstawowy;matematyka;kobiety;2016;55.6
pisemny;podstawowy;jezyk angielski;kobiety;2016;70.6
pisemny;podstawowy;jezyk niemiecki;kobiety;2016;73.0
pisemny;podstawowy;jezyk francuski;kobiety;2016;78.6
pisemny;podstawowy;jezyk rosyjski;kobiety;2016;64.9
pisemny;podstawowy;jezyk hiszpanski;kobiety;2016;81.8
pisemny;podstawowy;jezyk wloski;kobiety;2016;80.1
pisemny;podstawowy;jezyk polski;mezczyzni;2016;55.5
pisemny;podstawowy;jezyk bialoruski;mezczyzni;2016;64.0
pisemny;podstawowy;jezyk litewski;mezczyzni;2016;81.1
pisemny;podstawowy;jezyk ukrainski;mezczyzni;2016;70.9
pisemny;podstawowy;matematyka;mezczyzni;2016;56.7
pisemny;podstawowy;jezyk angielski;mezczyzni;2016;72.4
pisemny;podstawowy;jezyk niemiecki;mezczyzni;2016;67.9
pisemny;podstawowy;jezyk francuski;mezczyzni;2016;79.3
pisemny;podstawowy;jezyk rosyjski;mezczyzni;2016;58.7
pisemny;podstawowy;jezyk hiszpanski;mezczyzni;2016;82.1
pisemny;podstawowy;jezyk wloski;mezczyzni;2016;83.6
pisemny;podstawowy;jezyk polski;ogolem;2016;59.1
pisemny;podstawowy;jezyk bialoruski;ogolem;2016;69.6
pisemny;podstawowy;jezyk litewski;ogolem;2016;83.0
pisemny;podstawowy;jezyk ukrainski;ogolem;2016;75.5
pisemny;podstawowy;matematyka;ogolem;2016;56.1
pisemny;podstawowy;jezyk angielski;ogolem;2016;71.4
pisemny;podstawowy;jezyk niemiecki;ogolem;2016;71.1
pisemny;podstawowy;jezyk francuski;ogolem;2016;78.8
pisemny;podstawowy;jezyk rosyjski;ogolem;2016;62.8
pisemny;podstawowy;jezyk hiszpanski;ogolem;2016;81.9
pisemny;podstawowy;jezyk wloski;ogolem;2016;80.9
pisemny;rozszerzony;jezyk polski;kobiety;2016;61.3
pisemny;rozszerzony;jezyk bialoruski;kobiety;2016;100.0
pisemny;rozszerzony;jezyk litewski;kobiety;2016;79.9
pisemny;rozszerzony;jezyk ukrainski;kobiety;2016;90.4
pisemny;rozszerzony;matematyka;kobiety;2016;32.8
pisemny;rozszerzony;jezyk angielski;kobiety;2016;55.0
pisemny;rozszerzony;jezyk niemiecki;kobiety;2016;53.8
pisemny;rozszerzony;jezyk francuski;kobiety;2016;65.3
pisemny;rozszerzony;jezyk rosyjski;kobiety;2016;57.2
pisemny;rozszerzony;jezyk hiszpanski;kobiety;2016;58.2
pisemny;rozszerzony;jezyk wloski;kobiety;2016;65.9
pisemny;rozszerzony;wiedza o spoleczenstwie;kobiety;2016;25.5
pisemny;rozszerzony;geografia;kobiety;2016;37.9
pisemny;rozszerzony;biologia;kobiety;2016;36.1
pisemny;rozszerzony;chemia;kobiety;2016;37.4
pisemny;rozszerzony;historia;kobiety;2016;41.7
pisemny;rozszerzony;fizyka;kobiety;2016;41.9
pisemny;rozszerzony;historia muzyki;kobiety;2016;53.6
pisemny;rozszerzony;historia sztuki;kobiety;2016;45.9
pisemny;rozszerzony;filozofia;kobiety;2016;53.7
pisemny;rozszerzony;jezyk lacinski i kultura antyczna;kobiety;2016;50.2
pisemny;rozszerzony;informatyka;kobiety;2016;42.8
pisemny;rozszerzony;jezyk kaszubski;kobiety;2016;64.0
pisemny;rozszerzony;jezyk lemkowski;kobiety;2016;95.0
pisemny;rozszerzony;jezyk polski;mezczyzni;2016;58.6
pisemny;rozszerzony;jezyk bialoruski;mezczyzni;2016;100.0
pisemny;rozszerzony;jezyk litewski;mezczyzni;2016;78.3
pisemny;rozszerzony;jezyk ukrainski;mezczyzni;2016;75.8
pisemny;rozszerzony;matematyka;mezczyzni;2016;29.1
pisemny;rozszerzony;jezyk angielski;mezczyzni;2016;55.2
pisemny;rozszerzony;jezyk niemiecki;mezczyzni;2016;53.4
pisemny;rozszerzony;jezyk francuski;mezczyzni;2016;63.7
pisemny;rozszerzony;jezyk rosyjski;mezczyzni;2016;56.6
pisemny;rozszerzony;jezyk hiszpanski;mezczyzni;2016;59.0
pisemny;rozszerzony;jezyk wloski;mezczyzni;2016;71.1
pisemny;rozszerzony;wiedza o spoleczenstwie;mezczyzni;2016;28.9
pisemny;rozszerzony;geografia;mezczyzni;2016;39.9
pisemny;rozszerzony;biologia;mezczyzni;2016;36.8
pisemny;rozszerzony;chemia;mezczyzni;2016;42.1
pisemny;rozszerzony;historia;mezczyzni;2016;42.2
pisemny;rozszerzony;fizyka;mezczyzni;2016;40.7
pisemny;rozszerzony;historia muzyki;mezczyzni;2016;45.7
pisemny;rozszerzony;historia sztuki;mezczyzni;2016;40.4
pisemny;rozszerzony;filozofia;mezczyzni;2016;44.3
pisemny;rozszerzony;jezyk lacinski i kultura antyczna;mezczyzni;2016;45.9
pisemny;rozszerzony;informatyka;mezczyzni;2016;38.5
pisemny;rozszerzony;jezyk kaszubski;mezczyzni;2016;43.8
pisemny;rozszerzony;jezyk lemkowski;mezczyzni;2016;0.0
pisemny;rozszerzony;jezyk polski;ogolem;2016;60.7
pisemny;rozszerzony;jezyk bialoruski;ogolem;2016;100.0
pisemny;rozszerzony;jezyk litewski;ogolem;2016;79.4
pisemny;rozszerzony;jezyk ukrainski;ogolem;2016;86.9
pisemny;rozszerzony;matematyka;ogolem;2016;30.5
pisemny;rozszerzony;jezyk angielski;ogolem;2016;55.1
pisemny;rozszerzony;jezyk niemiecki;ogolem;2016;53.7
pisemny;rozszerzony;jezyk francuski;ogolem;2016;65.0
pisemny;rozszerzony;jezyk rosyjski;ogolem;2016;57.0
pisemny;rozszerzony;jezyk hiszpanski;ogolem;2016;58.4
pisemny;rozszerzony;jezyk wloski;ogolem;2016;67.1
pisemny;rozszerzony;wiedza o spoleczenstwie;ogolem;2016;26.9
pisemny;rozszerzony;geografia;ogolem;2016;38.8
pisemny;rozszerzony;biologia;ogolem;2016;36.3
pisemny;rozszerzony;chemia;ogolem;2016;38.7
pisemny;rozszerzony;historia;ogolem;2016;42.0
pisemny;rozszerzony;fizyka;ogolem;2016;41.0
pisemny;rozszerzony;historia muzyki;ogolem;2016;49.9
pisemny;rozszerzony;historia sztuki;ogolem;2016;44.8
pisemny;rozszerzony;filozofia;ogolem;2016;48.6
pisemny;rozszerzony;jezyk lacinski i kultura antyczna;ogolem;2016;48.4
pisemny;rozszerzony;informatyka;ogolem;2016;38.9
pisemny;rozszerzony;jezyk kaszubski;ogolem;2016;55.9
pisemny;rozszerzony;jezyk lemkowski;ogolem;2016;47.5
ustny;nie dotyczy;jezyk polski;kobiety;2016;65.2
ustny;nie dotyczy;jezyk angielski;kobiety;2016;68.2
ustny;nie dotyczy;jezyk niemiecki;kobiety;2016;65.4
ustny;nie dotyczy;jezyk francuski;kobiety;2016;79.9
ustny;nie dotyczy;jezyk rosyjski;kobiety;2016;66.0
ustny;nie dotyczy;jezyk hiszpanski;kobiety;2016;78.9
ustny;nie dotyczy;jezyk wloski;kobiety;2016;79.4
ustny;nie dotyczy;jezyk polski;mezczyzni;2016;60.6
ustny;nie dotyczy;jezyk angielski;mezczyzni;2016;68.4
ustny;nie dotyczy;jezyk niemiecki;mezczyzni;2016;60.5
ustny;nie dotyczy;jezyk francuski;mezczyzni;2016;80.3
ustny;nie dotyczy;jezyk rosyjski;mezczyzni;2016;59.9
ustny;nie dotyczy;jezyk hiszpanski;mezczyzni;2016;80.2
ustny;nie dotyczy;jezyk wloski;mezczyzni;2016;79.1
ustny;nie dotyczy;jezyk polski;ogolem;2016;63.2
ustny;nie dotyczy;jezyk angielski;ogolem;2016;68.3
ustny;nie dotyczy;jezyk niemiecki;ogolem;2016;63.6
ustny;nie dotyczy;jezyk francuski;ogolem;2016;80.0
ustny;nie dotyczy;jezyk rosyjski;ogolem;2016;63.9
ustny;nie dotyczy;jezyk hiszpanski;ogolem;2016;79.2
ustny;nie dotyczy;jezyk wloski;ogolem;2016;79.3
pisemny;podstawowy;jezyk polski;kobiety;2017;59.1
pisemny;podstawowy;jezyk bialoruski;kobiety;2017;78.2
pisemny;podstawowy;jezyk litewski;kobiety;2017;83.4
pisemny;podstawowy;jezyk ukrainski;kobiety;2017;77.6
pisemny;podstawowy;matematyka;kobiety;2017;54.0
pisemny;podstawowy;jezyk angielski;kobiety;2017;70.7
pisemny;podstawowy;jezyk niemiecki;kobiety;2017;65.7
pisemny;podstawowy;jezyk francuski;kobiety;2017;77.5
pisemny;podstawowy;jezyk rosyjski;kobiety;2017;63.4
pisemny;podstawowy;jezyk hiszpanski;kobiety;2017;77.1
pisemny;podstawowy;jezyk wloski;kobiety;2017;81.4
pisemny;podstawowy;jezyk polski;mezczyzni;2017;53.1
pisemny;podstawowy;jezyk bialoruski;mezczyzni;2017;68.5
pisemny;podstawowy;jezyk litewski;mezczyzni;2017;67.3
pisemny;podstawowy;jezyk ukrainski;mezczyzni;2017;74.7
pisemny;podstawowy;matematyka;mezczyzni;2017;55.1
pisemny;podstawowy;jezyk angielski;mezczyzni;2017;72.4
pisemny;podstawowy;jezyk niemiecki;mezczyzni;2017;63.4
pisemny;podstawowy;jezyk francuski;mezczyzni;2017;79.5
pisemny;podstawowy;jezyk rosyjski;mezczyzni;2017;57.5
pisemny;podstawowy;jezyk hiszpanski;mezczyzni;2017;78.3
pisemny;podstawowy;jezyk wloski;mezczyzni;2017;80.4
pisemny;podstawowy;jezyk polski;ogolem;2017;56.4
pisemny;podstawowy;jezyk bialoruski;ogolem;2017;73.7
pisemny;podstawowy;jezyk litewski;ogolem;2017;75.8
pisemny;podstawowy;jezyk ukrainski;ogolem;2017;76.5
pisemny;podstawowy;matematyka;ogolem;2017;54.5
pisemny;podstawowy;jezyk angielski;ogolem;2017;71.5
pisemny;podstawowy;jezyk niemiecki;ogolem;2017;64.9
pisemny;podstawowy;jezyk francuski;ogolem;2017;78.1
pisemny;podstawowy;jezyk rosyjski;ogolem;2017;61.3
pisemny;podstawowy;jezyk hiszpanski;ogolem;2017;77.4
pisemny;podstawowy;jezyk wloski;ogolem;2017;81.1
pisemny;rozszerzony;jezyk polski;kobiety;2017;50.4
pisemny;rozszerzony;jezyk bialoruski;kobiety;2017;100.0
pisemny;rozszerzony;jezyk litewski;kobiety;2017;84.3
pisemny;rozszerzony;jezyk ukrainski;kobiety;2017;81.4
pisemny;rozszerzony;matematyka;kobiety;2017;41.6
pisemny;rozszerzony;jezyk angielski;kobiety;2017;59.5
pisemny;rozszerzony;jezyk niemiecki;kobiety;2017;56.0
pisemny;rozszerzony;jezyk francuski;kobiety;2017;60.8
pisemny;rozszerzony;jezyk rosyjski;kobiety;2017;57.1
pisemny;rozszerzony;jezyk hiszpanski;kobiety;2017;55.5
pisemny;rozszerzony;jezyk wloski;kobiety;2017;68.3
pisemny;rozszerzony;wiedza o spoleczenstwie;kobiety;2017;25.0
pisemny;rozszerzony;geografia;kobiety;2017;30.4
pisemny;rozszerzony;biologia;kobiety;2017;36.5
pisemny;rozszerzony;chemia;kobiety;2017;39.9
pisemny;rozszerzony;historia;kobiety;2017;32.0
pisemny;rozszerzony;fizyka;kobiety;2017;39.8
pisemny;rozszerzony;historia muzyki;kobiety;2017;53.2
pisemny;rozszerzony;historia sztuki;kobiety;2017;45.5
pisemny;rozszerzony;filozofia;kobiety;2017;44.2
pisemny;rozszerzony;jezyk lacinski i kultura antyczna;kobiety;2017;60.4
pisemny;rozszerzony;informatyka;kobiety;2017;34.1
pisemny;rozszerzony;jezyk kaszubski;kobiety;2017;75.5
pisemny;rozszerzony;jezyk lemkowski;kobiety;2017;90.0
pisemny;rozszerzony;jezyk polski;mezczyzni;2017;47.6
pisemny;rozszerzony;jezyk bialoruski;mezczyzni;2017;100.0
pisemny;rozszerzony;jezyk litewski;mezczyzni;2017;65.9
pisemny;rozszerzony;jezyk ukrainski;mezczyzni;2017;78.6
pisemny;rozszerzony;matematyka;mezczyzni;2017;34.1
